2012,0103,서울,0.4
2012,0119,서울,0.2
2012,0120,서울,0.5
2012,0121,서울,0.1
2012,0124,서울,1.6
2012,0131,서울,3.9
2012,0203,서울,0.1
2012,0204,서울,0.2
2012,0206,서울,0.2
2012,0223,서울,0.3
2012,0302,서울,0.3
2012,0305,서울,7
2012,0306,서울,8.5
2012,0316,서울,4
2012,0317,서울,2
2012,0323,서울,22
2012,0324,서울,3.5
2012,0330,서울,0.1
2012,0402,서울,22
2012,0403,서울,35
2012,0410,서울,10.5
2012,0411,서울,3
2012,0421,서울,47.5
2012,0422,서울,9
2012,0425,서울,28
2012,0426,서울,2
2012,0502,서울,0.4
2012,0503,서울,0.2
2012,0514,서울,6.5
2012,0517,서울,0.5
2012,0527,서울,0.3
2012,0528,서울,0.1
2012,0531,서울,0.2
2012,0608,서울,2
2012,0612,서울,0.4
2012,0629,서울,20
2012,0630,서울,69.5
2012,0703,서울,25
2012,0704,서울,0.3
2012,0705,서울,72
2012,0706,서울,102.5
2012,0710,서울,6.5
2012,0711,서울,8
2012,0713,서울,76.5
2012,0714,서울,8
2012,0715,서울,32.5
2012,0716,서울,2.5
2012,0718,서울,6
2012,0719,서울,72.5
2012,0720,서울,1
2012,0722,서울,16.5
2012,0723,서울,1
2012,0730,서울,18
2012,0731,서울,0.1
2012,0810,서울,0.3
2012,0812,서울,17
2012,0813,서울,2
2012,0814,서울,15.5
2012,0815,서울,136.5
2012,0818,서울,2
2012,0819,서울,5
2012,0820,서울,59.5
2012,0821,서울,137
2012,0822,서울,17
2012,0823,서울,0.1
2012,0824,서울,7.5
2012,0825,서울,11.5
2012,0828,서울,13.5
2012,0829,서울,6
2012,0830,서울,34.5
2012,0904,서울,55.5
2012,0905,서울,10.5
2012,0907,서울,3
2012,0908,서울,25
2012,0912,서울,0.5
2012,0913,서울,13.5
2012,0914,서울,2
2012,0916,서울,2.5
2012,0917,서울,85.5
2012,0928,서울,13.5
2012,0929,서울,0.5
2012,1010,서울,13
2012,1017,서울,2.5
2012,1022,서울,39.5
2012,1027,서울,44
2012,1030,서울,0.1
2012,1031,서울,0.2
2012,1104,서울,4
2012,1105,서울,8
2012,1106,서울,5
2012,1111,서울,28
2012,1112,서울,3
2012,1116,서울,9.5
2012,1117,서울,1.5
2012,1119,서울,5.5
2012,1122,서울,0.3
2012,1125,서울,0.5
2012,1126,서울,1
2012,1128,서울,1
2012,1130,서울,0.5
2012,1203,서울,5.4
2012,1205,서울,5.8
2012,1206,서울,0.1
2012,1207,서울,1.9
2012,1214,서울,18.5
2012,1215,서울,0.5
2012,1221,서울,1.8
2012,1225,서울,1
2012,1229,서울,4.1
2012,1230,서울,2.3
2013,0101,서울,3.1
2013,0112,서울,0.1
2013,0116,서울,0.3
2013,0121,서울,16.5
2013,0122,서울,0.5
2013,0123,서울,1.5
2013,0124,서울,0.1
2013,0201,서울,46.5
2013,0203,서울,7.5
2013,0204,서울,7.4
2013,0205,서울,4.5
2013,0206,서울,2.1
2013,0210,서울,1.2
2013,0222,서울,3.9
2013,0228,서울,1
2013,0301,서울,3
2013,0307,서울,0.5
2013,0312,서울,3.5
2013,0313,서울,11.5
2013,0317,서울,7.5
2013,0318,서울,1
2013,0320,서울,0.1
2013,0330,서울,0.2
2013,0401,서울,0.5
2013,0402,서울,8.5
2013,0406,서울,14
2013,0407,서울,1
2013,0408,서울,1
2013,0409,서울,0.5
2013,0410,서울,1.5
2013,0411,서울,0.5
2013,0414,서울,3.5
2013,0420,서울,9.5
2013,0423,서울,5.5
2013,0424,서울,0.1
2013,0425,서울,4.5
2013,0426,서울,0.1
2013,0429,서울,21
2013,0501,서울,1
2013,0502,서울,1
2013,0509,서울,2.5
2013,0510,서울,22
2013,0512,서울,1
2013,0518,서울,14.5
2013,0519,서울,19.5
2013,0527,서울,56.5
2013,0528,서울,11.5
2013,0529,서울,2.5
2013,0604,서울,0.2
2013,0611,서울,7
2013,0612,서울,6.5
2013,0617,서울,0.5
2013,0618,서울,12
2013,0619,서울,0.1
2013,0623,서울,0.3
2013,0628,서울,1.5
2013,0630,서울,0.2
2013,0702,서울,51.5
2013,0704,서울,32.5
2013,0705,서울,1
2013,0707,서울,3
2013,0708,서울,68
2013,0709,서울,6.5
2013,0710,서울,1
2013,0711,서울,14
2013,0712,서울,74
2013,0713,서울,165
2013,0714,서울,23
2013,0715,서울,3.5
2013,0716,서울,1.5
2013,0717,서울,18.5
2013,0718,서울,26.5
2013,0720,서울,1
2013,0721,서울,0.5
2013,0722,서울,84.5
2013,0723,서울,56.5
2013,0724,서울,11.5
2013,0727,서울,0.2
2013,0728,서울,11
2013,0729,서울,3.5
2013,0730,서울,9.5
2013,0731,서울,8.5
2013,0802,서울,7.5
2013,0803,서울,0.1
2013,0804,서울,4.5
2013,0805,서울,7
2013,0806,서울,45
2013,0810,서울,2
2013,0816,서울,4.5
2013,0818,서울,13
2013,0819,서울,6
2013,0823,서울,35
2013,0829,서울,21.5
2013,0831,서울,2.5
2013,0910,서울,11.5
2013,0911,서울,36.5
2013,0912,서울,0.5
2013,0913,서울,50
2013,0914,서울,11.5
2013,0924,서울,4.5
2013,0928,서울,4
2013,0929,서울,19
2013,0930,서울,1
2013,1008,서울,3
2013,1011,서울,6.5
2013,1015,서울,3.5
2013,1029,서울,0.5
2013,1102,서울,7.5
2013,1106,서울,1
2013,1107,서울,0.1
2013,1109,서울,5.5
2013,1114,서울,1
2013,1115,서울,2
2013,1116,서울,2
2013,1117,서울,1
2013,1124,서울,14
2013,1125,서울,9.5
2013,1126,서울,1.5
2013,1127,서울,1.7
2013,1207,서울,0.1
2013,1209,서울,14
2013,1211,서울,2.6
2013,1212,서울,4.1
2013,1214,서울,1.1
2013,1218,서울,0.8
2013,1219,서울,0.3
2013,1226,서울,1.6
2013,1229,서울,0.1
2014,0120,서울,5.3
2014,0121,서울,0.7
2014,0125,서울,3
2014,0128,서울,0.5
2014,0130,서울,3.5
2014,0201,서울,11
2014,0202,서울,0.5
2014,0208,서울,4.3
2014,0209,서울,0.2
2014,0210,서울,0.2
2014,0309,서울,2.2
2014,0312,서울,0.2
2014,0317,서울,0.5
2014,0318,서울,0.4
2014,0320,서울,0.4
2014,0329,서울,3.5
2014,0403,서울,0.5
2014,0417,서울,3
2014,0427,서울,8.5
2014,0428,서울,13.5
2014,0429,서울,5.5
2014,0502,서울,1
2014,0504,서울,0.2
2014,0507,서울,2
2014,0508,서울,4
2014,0511,서울,23
2014,0512,서울,10
2014,0515,서울,0.3
2014,0525,서울,21
2014,0526,서울,1.5
2014,0602,서울,2
2014,0603,서울,33
2014,0610,서울,5.5
2014,0611,서울,19
2014,0612,서울,0.1
2014,0617,서울,3.5
2014,0618,서울,0.1
2014,0620,서울,1.5
2014,0621,서울,8.5
2014,0622,서울,0.4
2014,0623,서울,24.5
2014,0702,서울,20.5
2014,0703,서울,2
2014,0708,서울,0.2
2014,0709,서울,0.5
2014,0717,서울,0.2
2014,0718,서울,1.5
2014,0722,서울,16.5
2014,0723,서울,55
2014,0724,서울,48
2014,0725,서울,59.5
2014,0726,서울,2.5
2014,0731,서울,1.5
2014,0803,서울,13
2014,0804,서울,6.5
2014,0806,서울,10.5
2014,0807,서울,0.2
2014,0810,서울,42.5
2014,0814,서울,0.5
2014,0817,서울,3
2014,0818,서울,11.5
2014,0819,서울,4.5
2014,0820,서울,0.5
2014,0821,서울,46.5
2014,0822,서울,15
2014,0823,서울,0.5
2014,0824,서울,0.1
2014,0826,서울,11.5
2014,0829,서울,6.5
2014,0901,서울,1.5
2014,0902,서울,6
2014,0903,서울,57.5
2014,0912,서울,0.1
2014,0924,서울,6.5
2014,0928,서울,0.5
2014,0929,서울,16
2014,1002,서울,9
2014,1016,서울,2.5
2014,1020,서울,21.5
2014,1021,서울,18.5
2014,1026,서울,0.5
2014,1031,서울,0.2
2014,1102,서울,2.5
2014,1106,서울,0.5
2014,1111,서울,2
2014,1112,서울,5
2014,1116,서울,1
2014,1117,서울,1.5
2014,1122,서울,4
2014,1128,서울,18
2014,1130,서울,7
2014,1201,서울,0.5
2014,1203,서울,0.9
2014,1210,서울,2
2014,1211,서울,0.5
